  [1m[36m (116.0ms)[0m  [1mCREATE TABLE `activities` (`id` int(11) auto_increment PRIMARY KEY, `trackable_id` int(11), `trackable_type` varchar(255), `owner_id` int(11), `owner_type` varchar(255), `key` varchar(255), `parameters` text, `recipient_id` int(11), `recipient_type` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (29.0ms)[0m  CREATE INDEX `index_activities_on_owner_id_and_owner_type` USING btree ON `activities` (`owner_id`, `owner_type`) 
  [1m[36m (30.8ms)[0m  [1mCREATE INDEX `index_activities_on_recipient_id_and_recipient_type` USING btree ON `activities` (`recipient_id`, `recipient_type`) [0m
  [1m[35m (22.2ms)[0m  CREATE INDEX `index_activities_on_trackable_id_and_trackable_type` USING btree ON `activities` (`trackable_id`, `trackable_type`) 
  [1m[36m (30.8ms)[0m  [1mCREATE TABLE `banners` (`id` int(11) auto_increment PRIMARY KEY, `data_inicial` date, `data_final` date, `url` varchar(255), `descricao` varchar(255), `file_file_name` varchar(255), `file_content_type` varchar(255), `file_file_size` int(11), `file_updated_at` datetime, `user_id` int(11), `tipo` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (21.7ms)[0m  CREATE INDEX `index_banners_on_user_id` USING btree ON `banners` (`user_id`) 
  [1m[36m (31.4ms)[0m  [1mCREATE TABLE `cities` (`id` int(11) auto_increment PRIMARY KEY, `description` varchar(255), `uf` varchar(255), `created_at` datetime, `updated_at` datetime, `slug` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (27.6ms)[0m  CREATE UNIQUE INDEX `index_cities_on_slug` USING btree ON `cities` (`slug`) 
  [1m[36m (33.2ms)[0m  [1mCREATE TABLE `cities_users` (`city_id` int(11), `user_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (21.1ms)[0m  CREATE INDEX `index_cities_users_on_city_id` USING btree ON `cities_users` (`city_id`) 
  [1m[36m (30.2ms)[0m  [1mCREATE INDEX `index_cities_users_on_user_id` USING btree ON `cities_users` (`user_id`) [0m
  [1m[35m (29.7ms)[0m  CREATE TABLE `config_boletos` (`id` int(11) auto_increment PRIMARY KEY, `banco` varchar(255), `convenio` varchar(255), `agencia` varchar(255), `conta_corrente` varchar(255), `dias_vencimento` int(11), `instrucoes` text, `user_id` int(11), `created_at` datetime, `updated_at` datetime, `posto` varchar(255), `byte_geracao` varchar(255)) ENGINE=InnoDB
  [1m[36m (22.3ms)[0m  [1mCREATE INDEX `index_config_boletos_on_user_id` USING btree ON `config_boletos` (`user_id`) [0m
  [1m[35m (21.0ms)[0m  CREATE TABLE `config_pagseguros` (`id` int(11) auto_increment PRIMARY KEY, `franquia_user_id` int(11), `email` varchar(255), `token` varchar(255), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (31.4ms)[0m  [1mCREATE INDEX `index_config_pagseguros_on_franquia_user_id` USING btree ON `config_pagseguros` (`franquia_user_id`) [0m
  [1m[35m (29.9ms)[0m  CREATE TABLE `friendly_id_slugs` (`id` int(11) auto_increment PRIMARY KEY, `slug` varchar(255) NOT NULL, `sluggable_id` int(11) NOT NULL, `sluggable_type` varchar(50), `scope` varchar(255), `created_at` datetime) ENGINE=InnoDB
  [1m[36m (20.4ms)[0m  [1mCREATE UNIQUE INDEX `index_friendly_id_slugs_on_slug_and_sluggable_type_and_scope` USING btree ON `friendly_id_slugs` (`slug`, `sluggable_type`, `scope`) [0m
  [1m[35m (25.4ms)[0m  CREATE INDEX `index_friendly_id_slugs_on_slug_and_sluggable_type` USING btree ON `friendly_id_slugs` (`slug`, `sluggable_type`) 
  [1m[36m (18.3ms)[0m  [1mCREATE INDEX `index_friendly_id_slugs_on_sluggable_id` USING btree ON `friendly_id_slugs` (`sluggable_id`) [0m
  [1m[35m (19.8ms)[0m  CREATE INDEX `index_friendly_id_slugs_on_sluggable_type` USING btree ON `friendly_id_slugs` (`sluggable_type`) 
  [1m[36m (30.2ms)[0m  [1mCREATE TABLE `movimentos` (`id` int(11) auto_increment PRIMARY KEY, `data` date, `vlr` decimal(15,6), `user_id` int(11), `descricao` varchar(255), `created_at` datetime, `updated_at` datetime, `transacao_id` int(11), `fechamento_mes_base` int(11), `fechamento_ano_base` int(11)) ENGINE=InnoDB[0m
  [1m[35m (26.4ms)[0m  CREATE INDEX `index_movimentos_on_data` USING btree ON `movimentos` (`data`) 
  [1m[36m (25.0ms)[0m  [1mCREATE INDEX `index_movimentos_on_transacao_id` USING btree ON `movimentos` (`transacao_id`) [0m
  [1m[35m (18.8ms)[0m  CREATE INDEX `index_movimentos_on_user_id` USING btree ON `movimentos` (`user_id`) 
  [1m[36m (22.5ms)[0m  [1mCREATE TABLE `operadores` (`id` int(11) auto_increment PRIMARY KEY, `nome` varchar(255), `estabelecimento_user_id` int(11), `created_at` datetime, `updated_at` datetime, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `eliminado` tinyint(1)) ENGINE=InnoDB[0m
  [1m[35m (23.0ms)[0m  CREATE UNIQUE INDEX `index_operadores_on_email` USING btree ON `operadores` (`email`) 
  [1m[36m (26.1ms)[0m  [1mCREATE INDEX `index_operadores_on_estabelecimento_user_id` USING btree ON `operadores` (`estabelecimento_user_id`) [0m
  [1m[35m (302.2ms)[0m  CREATE TABLE `pagamentos` (`id` int(11) auto_increment PRIMARY KEY, `valor` decimal(15,6), `status` varchar(255), `origem_id` int(11), `destino_id` int(11), `created_at` datetime, `updated_at` datetime, `data_vencimento` date, `tipo_pagamento` varchar(255), `url_pagseguro` varchar(255), `nosso_numero` varchar(255), `planos_adesao_id` int(11), `categoria` varchar(255), `recebido` tinyint(1)) ENGINE=InnoDB
  [1m[36m (42.3ms)[0m  [1mCREATE INDEX `index_pagamentos_on_destino_id` USING btree ON `pagamentos` (`destino_id`) [0m
  [1m[35m (22.5ms)[0m  CREATE INDEX `index_pagamentos_on_origem_id` USING btree ON `pagamentos` (`origem_id`) 
  [1m[36m (26.5ms)[0m  [1mCREATE INDEX `index_pagamentos_on_planos_adesao_id` USING btree ON `pagamentos` (`planos_adesao_id`) [0m
  [1m[35m (27.5ms)[0m  CREATE TABLE `parametrizacoes` (`id` int(11) auto_increment PRIMARY KEY, `created_at` datetime, `updated_at` datetime, `percentual_cliente` float, `percentual_franquia` float, `percentual_indicado` float, `vlr_minimo_bonus_indicacao` float, `percentual_administracao` float, `vlr_consumo_medio_para_resgate_premios` float, `prazo_entrega_premio` int(11), `valor_cartao` float) ENGINE=InnoDB
  [1m[36m (35.5ms)[0m  [1mCREATE TABLE `planos_adesoes` (`id` int(11) auto_increment PRIMARY KEY, `vlr_anuidade` float, `vlr_indicado` float, `descricao` varchar(255), `created_at` datetime, `updated_at` datetime, `quantidade_indicacoes` int(11)) ENGINE=InnoDB[0m
  [1m[35m (25.2ms)[0m  CREATE TABLE `premios` (`id` int(11) auto_increment PRIMARY KEY, `tipo_usuario_id` int(11), `descricao` varchar(255), `descricao_completa` text, `created_at` datetime, `updated_at` datetime, `imagem_file_name` varchar(255), `imagem_content_type` varchar(255), `imagem_file_size` int(11), `imagem_updated_at` datetime) ENGINE=InnoDB
  [1m[36m (25.9ms)[0m  [1mCREATE INDEX `index_premios_on_tipo_usuario_id` USING btree ON `premios` (`tipo_usuario_id`) [0m
  [1m[35m (27.4ms)[0m  CREATE TABLE `resgates` (`id` int(11) auto_increment PRIMARY KEY, `cliente_user_id` int(11), `premio_id` int(11), `enviado` tinyint(1), `created_at` datetime, `updated_at` datetime) ENGINE=InnoDB
  [1m[36m (17.6ms)[0m  [1mCREATE INDEX `index_resgates_on_cliente_user_id` USING btree ON `resgates` (`cliente_user_id`) [0m
  [1m[35m (31.1ms)[0m  CREATE INDEX `index_resgates_on_premio_id` USING btree ON `resgates` (`premio_id`) 
  [1m[36m (24.9ms)[0m  [1mCREATE TABLE `tipo_usuarios` (`id` int(11) auto_increment PRIMARY KEY, `descricao` varchar(255), `quantidade_indicacoes` int(11), `created_at` datetime, `updated_at` datetime, `imagem_file_name` varchar(255), `imagem_content_type` varchar(255), `imagem_file_size` int(11), `imagem_updated_at` datetime) ENGINE=InnoDB[0m
  [1m[35m (24.2ms)[0m  CREATE TABLE `transacoes` (`id` int(11) auto_increment PRIMARY KEY, `forma_pagamento` varchar(255), `vlr_gasto` decimal(15,6), `cliente_user_id` int(11), `operador_id` int(11), `created_at` datetime, `updated_at` datetime, `cancelada` tinyint(1), `motivo` varchar(255), `documento` varchar(255), `valor_franquia` decimal(15,6), `valor_padrinho` decimal(15,6), `tipo_pagamento` varchar(255), `percentual_bonus_real` float) ENGINE=InnoDB
  [1m[36m (20.3ms)[0m  [1mCREATE INDEX `index_transacoes_on_cancelada` USING btree ON `transacoes` (`cancelada`) [0m
  [1m[35m (17.8ms)[0m  CREATE INDEX `index_transacoes_on_cliente_user_id` USING btree ON `transacoes` (`cliente_user_id`) 
  [1m[36m (40.5ms)[0m  [1mCREATE INDEX `index_transacoes_on_created_at` USING btree ON `transacoes` (`created_at`) [0m
  [1m[35m (16.6ms)[0m  CREATE INDEX `index_transacoes_on_forma_pagamento` USING btree ON `transacoes` (`forma_pagamento`) 
